User-agent: *

# Private surfaces: blocked for every locale, and carrying noindex on the page too.
Disallow: /*/admin-portal.html
Disallow: /*/student-portal.html
Disallow: /*/login.html
Disallow: /admin-portal.html
Disallow: /student-portal.html
Disallow: /login.html
Disallow: /login-supabase.html
Disallow: /tracker.html
Disallow: /operating-plan.html

Disallow: /*.backup
Disallow: /*.original

# The root-level copies of blog/pricing/etc. already canonicalise to their /en/
# versions. They are deliberately left crawlable so that canonical can be honoured;
# blocking them only hides the signal.

Sitemap: https://www.techtutor.academy/sitemap.xml
